! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.902633                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.537092                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.131316               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.273243                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.871848                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.075017                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008012                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.54736334334936e-02  5.00000000000000e-02  8.00000000000000e-02
-1.77000000000000e+02  8.20175287191433e-02  5.00000000000000e-02  1.20000189270281e-01
-1.74000000000000e+02  1.64035744245199e-01  5.00000000000000e-02  2.40000000000000e-01
-1.71000000000000e+02  2.46053318672489e-01  5.00000000000000e-02  3.60663131154410e-01
-1.68000000000000e+02  3.28071000771192e-01  5.00000000000000e-02  3.99049224158875e-01
-1.65000000000000e+02  4.10088736804325e-01  5.00000000000000e-02  3.97584588589566e-01
-1.62000000000000e+02  4.97473650050387e-01  5.09092016423086e-02  3.96061300309692e-01
-1.59000000000000e+02  5.80975036573096e-01  9.76199110579579e-02  3.99216958373638e-01
-1.56000000000000e+02  6.64283134458815e-01  1.54100722903685e-01  4.15382473010855e-01
-1.53000000000000e+02  7.47557544300468e-01  2.15930234726883e-01  4.30662147523866e-01
-1.50000000000000e+02  7.66187187642498e-01  2.82833568500940e-01  4.38583049490136e-01
-1.47000000000000e+02  7.47251922872045e-01  3.52669527136484e-01  4.40188651287302e-01
-1.44000000000000e+02  7.28575871553661e-01  4.26980128964040e-01  4.32583977193612e-01
-1.41000000000000e+02  7.08408012301813e-01  5.03705327523596e-01  4.28758332604152e-01
-1.38000000000000e+02  6.87025700534934e-01  5.82225954297236e-01  4.26976993270005e-01
-1.35000000000000e+02  6.64318531612149e-01  6.62085050543344e-01  4.31012054721752e-01
-1.32000000000000e+02  6.39730904099634e-01  7.42022815315594e-01  4.34669580346097e-01
-1.29000000000000e+02  6.12080879031307e-01  8.21439513719379e-01  4.38441316662250e-01
-1.26000000000000e+02  5.81029635553332e-01  8.99492667478787e-01  4.44566189520875e-01
-1.23000000000000e+02  5.46279673821646e-01  9.74865944180525e-01  4.50265099345690e-01
-1.20000000000000e+02  5.08325657907940e-01  1.04764631578559e+00  4.55668326186802e-01
-1.17000000000000e+02  4.66988052545514e-01  1.11671287914657e+00  4.60249872253217e-01
-1.14000000000000e+02  4.22371019365656e-01  1.18047877109497e+00  4.64545332424332e-01
-1.11000000000000e+02  3.75128110838515e-01  1.23956442562351e+00  4.68346391494897e-01
-1.08000000000000e+02  3.25346373842077e-01  1.29337180301289e+00  4.70339293953588e-01
-1.05000000000000e+02  2.73396455734046e-01  1.33971972598745e+00  4.71041723721225e-01
-1.02000000000000e+02  2.19984413327534e-01  1.37951743488345e+00  4.71034503016568e-01
-9.90000000000000e+01  1.65295753580838e-01  1.41318665488108e+00  4.69934388216043e-01
-9.60000000000000e+01  1.10034261205856e-01  1.43804093709561e+00  4.65751570004754e-01
-9.30000000000000e+01  5.49764298835231e-02  1.45543404609910e+00  4.61275497608708e-01
-9.00000000000000e+01 -2.28534090947966e-16  1.46551493571933e+00  4.56549285435544e-01
-8.70000000000000e+01 -5.38808365839672e-02  1.45607481364941e+00  4.44434878199489e-01
-8.40000000000000e+01 -1.08370783871309e-01  1.43886318059481e+00  4.31567481745674e-01
-8.10000000000000e+01 -1.63274117822787e-01  1.41362560070492e+00  4.18590845606782e-01
-7.80000000000000e+01 -2.18400784193835e-01  1.38060595815669e+00  4.03948883646499e-01
-7.50000000000000e+01 -2.73639212994264e-01  1.34063030333330e+00  3.88246757259712e-01
-7.20000000000000e+01 -3.25548903762732e-01  1.29384537145971e+00  3.72156681307255e-01
-6.90000000000000e+01 -3.75413315380017e-01  1.24054532559230e+00  3.55739105206465e-01
-6.60000000000000e+01 -4.22826339686939e-01  1.18135384274160e+00  3.38022516800415e-01
-6.30000000000000e+01 -4.67339649792989e-01  1.11708521196200e+00  3.20298105670357e-01
-6.00000000000000e+01 -5.08722987072603e-01  1.04824875200354e+00  3.02598739508203e-01
-5.70000000000000e+01 -5.46828300019535e-01  9.75471022520553e-01  2.84880171452055e-01
-5.40000000000000e+01 -5.81439037411959e-01  8.99668918980151e-01  2.67124834405345e-01
-5.10000000000000e+01 -6.12502383329257e-01  8.21662376166833e-01  2.49519035605801e-01
-4.80000000000000e+01 -6.40162957719011e-01  7.42177105153724e-01  2.32195194266294e-01
-4.50000000000000e+01 -6.64570081189965e-01  6.62011222138678e-01  2.15299676467226e-01
-4.20000000000000e+01 -6.87339375418569e-01  5.82176012573280e-01  1.99905214461587e-01
-3.90000000000000e+01 -7.07159583163040e-01  5.05145800432480e-01  1.73243572026913e-01
-3.60000000000000e+01 -7.29552562328433e-01  4.25617718024817e-01  1.21412662386485e-01
-3.30000000000000e+01 -8.79946791072230e-01  2.97640372310420e-01  6.77287479526123e-02
-3.00000000000000e+01 -1.00296003528583e+00  2.26739688928346e-01  4.22854034316616e-02
-2.93939393939394e+01 -1.02278647943418e+00  2.17443159983673e-01  3.91687857903693e-02
-2.87878787878788e+01 -1.03975298809044e+00  2.08503737156318e-01  3.61247308498587e-02
-2.81818181818182e+01 -1.05325242092115e+00  1.99553385186869e-01  3.29475598896307e-02
-2.75757575757576e+01 -1.06378785748583e+00  1.90295900690332e-01  2.95227784305883e-02
