! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.935662                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.601026                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.129413               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.227424                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.871821                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.083327                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007810                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086266                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.43762393620690e-02  5.00000000000000e-02  8.00000000000000e-02
-1.77000000000000e+02  8.10297544353044e-02  5.00000000000000e-02  1.20000189270281e-01
-1.74000000000000e+02  1.62060590004050e-01  5.00000000000000e-02  2.40000000000000e-01
-1.71000000000000e+02  2.43090293552978e-01  5.00000000000000e-02  3.60668930090934e-01
-1.68000000000000e+02  3.24120214274800e-01  5.00000000000000e-02  3.97803014207770e-01
-1.65000000000000e+02  4.05150699298929e-01  5.00000000000000e-02  3.94490381274073e-01
-1.62000000000000e+02  4.88572868399588e-01  5.00566667891176e-02  3.91151523645753e-01
-1.59000000000000e+02  5.70263815461464e-01  9.61295039649560e-02  3.93245925634839e-01
-1.56000000000000e+02  6.51869080925482e-01  1.53605500301112e-01  4.09920427128604e-01
-1.53000000000000e+02  7.33459234381334e-01  2.16632939078163e-01  4.25679547740285e-01
-1.50000000000000e+02  7.52781427448642e-01  2.85036491230054e-01  4.34407840877681e-01
-1.47000000000000e+02  7.38295787783457e-01  3.56465710813134e-01  4.37307631917333e-01
-1.44000000000000e+02  7.22237742556394e-01  4.32429575409746e-01  4.31860696690216e-01
-1.41000000000000e+02  7.04604544719317e-01  5.10838263478085e-01  4.29197513975159e-01
-1.38000000000000e+02  6.85518854489548e-01  5.91050916500155e-01  4.28166405038982e-01
-1.35000000000000e+02  6.64575987928383e-01  6.72593141415953e-01  4.32799164129170e-01
-1.32000000000000e+02  6.40752922727327e-01  7.54195265324640e-01  4.36953145478438e-01
-1.29000000000000e+02  6.13763846562052e-01  8.35236109311575e-01  4.41236245654970e-01
-1.26000000000000e+02  5.83222752083471e-01  9.14858862902319e-01  4.47611986893352e-01
-1.23000000000000e+02  5.48843549595762e-01  9.91747086860363e-01  4.53630813392549e-01
-1.20000000000000e+02  5.11141435388142e-01  1.06595574562504e+00  4.59313878687864e-01
-1.17000000000000e+02  4.69934503532970e-01  1.13635444494499e+00  4.64095318269925e-01
-1.14000000000000e+02  4.25331748496308e-01  1.20137120696213e+00  4.68566844130208e-01
-1.11000000000000e+02  3.78002136497975e-01  1.26158587644550e+00  4.72538957770004e-01
-1.08000000000000e+02  3.28041647607166e-01  1.31638174940539e+00  4.74609074235702e-01
-1.05000000000000e+02  2.75817244512338e-01  1.36362125118764e+00  4.75388283828761e-01
-1.02000000000000e+02  2.22050902043688e-01  1.40416690108290e+00  4.75422659402732e-01
-9.90000000000000e+01  1.66941800359036e-01  1.43840718958603e+00  4.74329683785416e-01
-9.60000000000000e+01  1.11183407254231e-01  1.46372733197443e+00  4.70130636807654e-01
-9.30000000000000e+01  5.55692114817616e-02  1.48143215138312e+00  4.65611949309455e-01
-9.00000000000000e+01 -2.33466674306880e-16  1.49162160808930e+00  4.60846043103812e-01
-8.70000000000000e+01 -5.50242757499248e-02  1.48204916127547e+00  4.48533514728601e-01
-8.40000000000000e+01 -1.10476439940132e-01  1.46451322967154e+00  4.35449101610673e-01
-8.10000000000000e+01 -1.66073684569542e-01  1.43882726584848e+00  4.22258596430421e-01
-7.80000000000000e+01 -2.21407018887595e-01  1.40521448687239e+00  4.07380007446318e-01
-7.50000000000000e+01 -2.76067290288198e-01  1.36449888169449e+00  3.91427044982154e-01
-7.20000000000000e+01 -3.28247281571044e-01  1.31683811684716e+00  3.75080710185127e-01
-6.90000000000000e+01 -3.78294112225707e-01  1.26253477669431e+00  3.58400176300668e-01
-6.60000000000000e+01 -4.25795545705401e-01  1.20221911932933e+00  3.40393813493751e-01
-6.30000000000000e+01 -4.70291270912159e-01  1.13671438352738e+00  3.22381607069252e-01
-6.00000000000000e+01 -5.11544467462436e-01  1.06654102779382e+00  3.04392347072518e-01
-5.70000000000000e+01 -5.49404354203938e-01  9.92336210685843e-01  2.86377443706267e-01
-5.40000000000000e+01 -5.83642952898509e-01  9.15029182506714e-01  2.68325593793669e-01
-5.10000000000000e+01 -6.14194377818270e-01  8.35452519387019e-01  2.50431534257207e-01
-4.80000000000000e+01 -6.41203540964441e-01  7.54344766948096e-01  2.32834661576350e-01
-4.50000000000000e+01 -6.64846134441134e-01  6.72517429785202e-01  2.15689855216125e-01
-4.20000000000000e+01 -6.85874156012537e-01  5.90998654223123e-01  2.00063902241315e-01
-3.90000000000000e+01 -7.03567711150615e-01  5.12190460261355e-01  1.73294422918079e-01
-3.60000000000000e+01 -7.22998572697333e-01  4.31126984082900e-01  1.22203451333524e-01
-3.30000000000000e+01 -8.39196394762116e-01  3.06401084192755e-01  6.93823467188246e-02
-3.00000000000000e+01 -9.76089529261602e-01  2.31838966165208e-01  4.35778742333828e-02
-2.93939393939394e+01 -1.00357061218912e+00  2.21441017179849e-01  4.03452778216354e-02
-2.87878787878788e+01 -1.02772509870919e+00  2.11482804041503e-01  3.71777202217980e-02
-2.81818181818182e+01 -1.04691812744506e+00  2.01603709365063e-01  3.38665175238744e-02
-2.75757575757576e+01 -1.06140850744165e+00  1.91613858687240e-01  3.02892341636342e-02
