! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.831437                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.425928                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.160859               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.355942                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.871915                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.011611                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008512                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.64099649593217e-02  5.00000000000000e-02  8.00000000000000e-02
-1.77000000000000e+02  8.40373282370112e-02  5.00000000000000e-02  1.20000189270281e-01
-1.74000000000000e+02  1.68074536962580e-01  5.00000000000000e-02  2.40000000000000e-01
-1.71000000000000e+02  2.52112108424092e-01  5.00000000000000e-02  3.60651273496859e-01
-1.68000000000000e+02  3.36149563648530e-01  5.00000000000000e-02  4.00107786747169e-01
-1.65000000000000e+02  4.20186029207857e-01  5.00000000000000e-02  4.00251194974747e-01
-1.62000000000000e+02  5.06870243097401e-01  5.30572586454614e-02  4.00364910046060e-01
-1.59000000000000e+02  5.91639398660079e-01  1.00667493463295e-01  4.04515269047248e-01
-1.56000000000000e+02  6.76312479078455e-01  1.55113353410753e-01  4.20208003656494e-01
-1.53000000000000e+02  7.60969568241870e-01  2.15401143109159e-01  4.35046549571976e-01
-1.50000000000000e+02  7.78878882381273e-01  2.81056921356847e-01  4.42235256681107e-01
-1.47000000000000e+02  7.55349247560804e-01  3.49455753809591e-01  4.42682188584291e-01
-1.44000000000000e+02  7.34198799634860e-01  4.22179134325903e-01  4.33196478959446e-01
-1.41000000000000e+02  7.11698871102728e-01  4.97197547208221e-01  4.27643585043651e-01
-1.38000000000000e+02  6.88318698820500e-01  5.73919333246171e-01  4.24269300576922e-01
-1.35000000000000e+02  6.63601289122143e-01  6.51906955668866e-01  4.26864842778893e-01
-1.32000000000000e+02  6.37126206170891e-01  7.29921007675048e-01  4.29290420239440e-01
-1.29000000000000e+02  6.07889298311830e-01  8.07387769556593e-01  4.31900442623493e-01
-1.26000000000000e+02  5.75620940993985e-01  8.83486032902750e-01  4.37341625591806e-01
-1.23000000000000e+02  5.39996137452972e-01  9.56919941536845e-01  4.42275977817028e-01
-1.20000000000000e+02  5.01448063568473e-01  1.02779319999037e+00  4.46998752531334e-01
-1.17000000000000e+02  4.59809421166155e-01  1.09501023101986e+00  4.51092050209116e-01
-1.14000000000000e+02  4.15174233141433e-01  1.15700925893010e+00  4.54961628180792e-01
-1.11000000000000e+02  3.68148651490895e-01  1.21441161612590e+00  4.58363501020365e-01
-1.08000000000000e+02  3.18808433610279e-01  1.26663965732895e+00  4.60131780150846e-01
-1.05000000000000e+02  2.67530955474437e-01  1.31155000721673e+00  4.60649000202480e-01
-1.02000000000000e+02  2.14977422976149e-01  1.35004242708679e+00  4.60534837545471e-01
-9.90000000000000e+01  1.61311489853203e-01  1.38252785093087e+00  4.59385400106104e-01
-9.60000000000000e+01  1.07253262731697e-01  1.40638373862808e+00  4.55246191448358e-01
-9.30000000000000e+01  5.35363214338152e-02  1.42291948245403e+00  4.50853019544042e-01
-9.00000000000000e+01 -2.24659753725399e-16  1.43234014431754e+00  4.46210726128199e-01
-8.70000000000000e+01 -5.29214290426028e-02  1.42354089289698e+00  4.34549996233607e-01
-8.40000000000000e+01 -1.06442784080263e-01  1.40719419544634e+00  4.22180808023958e-01
-8.10000000000000e+01 -1.60336237202644e-01  1.38296080485729e+00  4.09696573714835e-01
-7.80000000000000e+01 -2.14223209821049e-01  1.35111366377236e+00  3.95604216629093e-01
-7.50000000000000e+01 -2.67750943558811e-01  1.31244748178992e+00  3.80487521177070e-01
-7.20000000000000e+01 -3.18998215172347e-01  1.26710722542882e+00  3.64997269996950e-01
-6.90000000000000e+01 -3.68410944092865e-01  1.21538132756340e+00  3.49197290618627e-01
-6.60000000000000e+01 -4.15597947233745e-01  1.15787562805162e+00  3.32166239108033e-01
-6.30000000000000e+01 -4.60139623344597e-01  1.09537971680023e+00  3.15123964718247e-01
-6.00000000000000e+01 -5.01821686165874e-01  1.02839134255817e+00  2.98114014592150e-01
-5.70000000000000e+01 -5.40503265383623e-01  9.57521466029505e-01  2.81103678091057e-01
-5.40000000000000e+01 -5.75996092252323e-01  8.83661102185952e-01  2.64060906605181e-01
-5.10000000000000e+01 -6.08280578848111e-01  8.07609577549364e-01  2.47152727795523e-01
-4.80000000000000e+01 -6.37507900054418e-01  7.30074478223428e-01  2.30497428420111e-01
-4.50000000000000e+01 -6.63804371608263e-01  6.51832970217282e-01  2.14225776933780e-01
-4.20000000000000e+01 -6.88592698218913e-01  5.73869294616839e-01  1.99439082462530e-01
-3.90000000000000e+01 -7.10229140158678e-01  4.98718993226480e-01  1.73085412350167e-01
-3.60000000000000e+01 -7.35273850900723e-01  4.20759080057946e-01  1.20752558178669e-01
-3.30000000000000e+01 -9.22811060761336e-01  2.89627437744246e-01  6.63332291512796e-02
-3.00000000000000e+01 -1.02807333408466e+00  2.22233118284308e-01  4.12078855672707e-02
-2.93939393939394e+01 -1.04015378447230e+00  2.13941098645120e-01  3.81886827613184e-02
-2.87878787878788e+01 -1.05031087811709e+00  2.05911407372568e-01  3.52479129323406e-02
-2.81818181818182e+01 -1.05869271608056e+00  1.97787614588319e-01  3.21827944812604e-02
-2.75757575757576e+01 -1.06580209062291e+00  1.89170579916987e-01  2.88860386387775e-02
