! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.937980                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.611008                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.137667               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.218689                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.871786                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084128                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007797                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086270                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.39402131912124e-02  4.99982536207847e-02  7.99956726707566e-02
-1.77000000000000e+02  8.09659292360236e-02  4.99984323865116e-02  1.19999197120922e-01
-1.74000000000000e+02  1.61936062633142e-01  4.99989660244332e-02  2.39999054216584e-01
-1.71000000000000e+02  2.42897716986113e-01  4.99998475887230e-02  3.60665687154728e-01
-1.68000000000000e+02  3.23843208177444e-01  5.00010664820345e-02  3.97304912084436e-01
-1.65000000000000e+02  4.04796713471406e-01  5.00026082967390e-02  3.93276107556160e-01
-1.62000000000000e+02  4.85568405005199e-01  5.00043845821617e-02  3.89250336666909e-01
-1.59000000000000e+02  5.66474130456022e-01  9.60273409554002e-02  3.90953661365775e-01
-1.56000000000000e+02  6.47387073104487e-01  1.53574839681499e-01  4.07817179820284e-01
-1.53000000000000e+02  7.28300974628286e-01  2.16999894530344e-01  4.23755511504540e-01
-1.50000000000000e+02  7.47859686926485e-01  2.86104752736796e-01  4.32788670964651e-01
-1.47000000000000e+02  7.34452861956694e-01  3.58228877917449e-01  4.36181174292731e-01
-1.44000000000000e+02  7.19583205292595e-01  4.34888163370978e-01  4.31569294948804e-01
-1.41000000000000e+02  7.03026158786078e-01  5.13977872321950e-01  4.29220439318147e-01
-1.38000000000000e+02  6.84925057466732e-01  5.94852463159803e-01  4.28243153149736e-01
-1.35000000000000e+02  6.64586897169028e-01  6.77033502511257e-01  4.32916829452106e-01
-1.32000000000000e+02  6.40815245103107e-01  7.59247056587617e-01  4.37104484769889e-01
-1.29000000000000e+02  6.13871040775184e-01  8.40867422102518e-01  4.41423417434040e-01
-1.26000000000000e+02  5.83364635810269e-01  9.21033549810669e-01  4.47815613905073e-01
-1.23000000000000e+02  5.49010751399182e-01  9.98429424433951e-01  4.53856507432210e-01
-1.20000000000000e+02  5.11325848736882e-01  1.07310030232846e+00  4.59558779423148e-01
-1.17000000000000e+02  4.70127963737878e-01  1.14391428224018e+00  4.64354009920733e-01
-1.14000000000000e+02  4.25526452543227e-01  1.20930753375496e+00  4.68837738925307e-01
-1.11000000000000e+02  3.78191206967462e-01  1.26984273999642e+00  4.72821846113180e-01
-1.08000000000000e+02  3.28218938027998e-01  1.32489787522920e+00  4.74897050979390e-01
-1.05000000000000e+02  2.75976336191491e-01  1.37236017513473e+00  4.75681721417406e-01
-1.02000000000000e+02  2.22186356350640e-01  1.41306930118252e+00  4.75719054927546e-01
-9.90000000000000e+01  1.67049254090032e-01  1.44739430799149e+00  4.74626387056132e-01
-9.60000000000000e+01  1.11257674378931e-01  1.47276707706453e+00  4.70426499315965e-01
-9.30000000000000e+01  5.56062127213254e-02  1.49046278040240e+00  4.65904838669965e-01
-9.00000000000000e+01 -2.58420464414877e-06  1.50056333177118e+00  4.61136162127311e-01
-8.70000000000000e+01 -5.55363625488117e-02  1.49106475522534e+00  4.48810206508772e-01
-8.40000000000000e+01 -1.11378847323726e-01  1.47353346317330e+00  4.35711017034741e-01
-8.10000000000000e+01 -1.67183310060023e-01  1.44780436213647e+00  4.22505888927018e-01
-7.80000000000000e+01 -2.22353904199997e-01  1.41409505988102e+00  4.07611151382351e-01
-7.50000000000000e+01 -2.76231202614612e-01  1.37322068512381e+00  3.91641069365228e-01
-7.20000000000000e+01 -3.28428794666518e-01  1.32534548272835e+00  3.75277218871632e-01
-6.90000000000000e+01 -3.78487262444661e-01  1.27077608874128e+00  3.58578697769027e-01
-6.60000000000000e+01 -4.25993969056549e-01  1.21014273391353e+00  3.40552581599171e-01
-6.30000000000000e+01 -4.70487796206321e-01  1.14426847246499e+00  3.22520743384113e-01
-6.00000000000000e+01 -5.11731477125177e-01  1.07367816011424e+00  3.04511715253943e-01
-5.70000000000000e+01 -5.49574044336384e-01  9.99012040126362e-01  2.86476636296232e-01
-5.40000000000000e+01 -5.83786748023590e-01  9.21201089033128e-01  2.68404643472212e-01
-5.10000000000000e+01 -6.14302823456562e-01  8.41081066627330e-01  2.50491055723764e-01
-4.80000000000000e+01 -6.41267260953748e-01  7.59394382642142e-01  2.32875772274421e-01
-4.50000000000000e+01 -6.64857960731157e-01  6.76956035734690e-01  2.15714301802164e-01
-4.20000000000000e+01 -6.85294757207556e-01  5.94798357456430e-01  2.00073145432098e-01
-3.90000000000000e+01 -7.02066835635244e-01  5.15294837024156e-01  1.73297287555872e-01
-3.60000000000000e+01 -7.20227000269173e-01  4.33606264536390e-01  1.22579420251202e-01
-3.30000000000000e+01 -8.24884883259806e-01  3.09916236985501e-01  7.01277074686260e-02
-3.00000000000000e+01 -9.66122012485797e-01  2.33842368405291e-01  4.41474963871219e-02
-2.93939393939394e+01 -9.96285862686133e-01  2.23007724781139e-01  4.08599581168362e-02
-2.87878787878788e+01 -1.02307236663915e+00  2.12642628927694e-01  3.76347058587490e-02
-2.81818181818182e+01 -1.04442429293296e+00  2.02408828350420e-01  3.42622900550868e-02
-2.75757575757576e+01 -1.06044876536815e+00  1.92136201734105e-01  3.06177169602783e-02
