! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.739291                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.329684                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.481095               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
6.941639                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.558862                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.034548                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008650                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071587                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -7.16757522113479e-02  8.19918518518525e-03 -2.35776690185183e-02
-1.77000000000000e+02  2.49364266288892e-01  1.24780685925927e-02  9.62523965526017e-02
-1.74000000000000e+02  5.72804407666666e-01  2.52510675740741e-02  2.17362008722222e-01
-1.71000000000000e+02  7.21230147197763e-01  4.63519288888889e-02  2.73090037984271e-01
-1.68000000000000e+02  4.77393258814815e-01  7.55269975925925e-02  1.86401100704778e-01
-1.65000000000000e+02  4.05272106136531e-01  1.12431416962963e-01  1.61097303495194e-01
-1.62000000000000e+02  4.21458349844756e-01  1.56558811555555e-01  1.68306410397193e-01
-1.59000000000000e+02  4.56747965322684e-01  2.09855886723512e-01  1.83557878518784e-01
-1.56000000000000e+02  4.92462745106789e-01  2.70032801333333e-01  2.01164541213121e-01
-1.53000000000000e+02  5.23183508069449e-01  3.36095437643163e-01  2.18608619157496e-01
-1.50000000000000e+02  5.44139819482631e-01  4.07334099616360e-01  2.35187935505560e-01
-1.47000000000000e+02  5.56185137908136e-01  4.82857776834307e-01  2.50944013556432e-01
-1.44000000000000e+02  5.60847567190331e-01  5.61949725757039e-01  2.65869409135926e-01
-1.41000000000000e+02  5.58321841073473e-01  6.43674984675366e-01  2.80546174143934e-01
-1.38000000000000e+02  5.49058147436511e-01  7.27147349433007e-01  2.95038993957191e-01
-1.35000000000000e+02  5.33557466833136e-01  8.11475019476140e-01  3.09658563440938e-01
-1.32000000000000e+02  5.12362963488201e-01  8.95717993862428e-01  3.24118002608068e-01
-1.29000000000000e+02  4.86130049301046e-01  9.78973124651819e-01  3.38422189581544e-01
-1.26000000000000e+02  4.55483126900405e-01  1.06033756769358e+00  3.52584065680325e-01
-1.23000000000000e+02  4.21043580361826e-01  1.13890625599832e+00  3.66370543314492e-01
-1.20000000000000e+02  3.83451724872599e-01  1.21387388241777e+00  3.79609125525427e-01
-1.17000000000000e+02  3.43270658436180e-01  1.28441410063964e+00  3.92065556889178e-01
-1.14000000000000e+02  3.01035338949876e-01  1.34972512058366e+00  4.03551053307945e-01
-1.11000000000000e+02  2.57259213681245e-01  1.40916953434820e+00  4.13820689288788e-01
-1.08000000000000e+02  2.12369972310000e-01  1.46210751067187e+00  4.22567823330084e-01
-1.05000000000000e+02  1.66756265519777e-01  1.50789375836135e+00  4.29604224186930e-01
-1.02000000000000e+02  1.20485569667479e-01  1.54610442177934e+00  4.34743257248190e-01
-9.90000000000000e+01  7.44233767361705e-02  1.57637045423053e+00  4.37843669330994e-01
-9.60000000000000e+01  2.85317650046582e-02  1.59825631919740e+00  4.38657982056883e-01
-9.30000000000000e+01 -1.69502721945590e-02  1.61160640331886e+00  4.37255270469597e-01
-9.00000000000000e+01 -6.18547557222223e-02  1.61628889826645e+00  4.33614979092593e-01
-8.70000000000000e+01 -1.06024980624344e-01  1.61163053106929e+00  4.27386061853673e-01
-8.40000000000000e+01 -1.49319667587419e-01  1.59828179123306e+00  4.18995469002160e-01
-8.10000000000000e+01 -1.91565579455148e-01  1.57637220384992e+00  4.08601857628205e-01
-7.80000000000000e+01 -2.32568002259865e-01  1.54612993422132e+00  3.96288039367385e-01
-7.50000000000000e+01 -2.72103858876103e-01  1.50790327693993e+00  3.82284097916004e-01
-7.20000000000000e+01 -3.09993406611982e-01  1.46208747771928e+00  3.66851017535856e-01
-6.90000000000000e+01 -3.45948674631227e-01  1.40916472595211e+00  3.50233869920497e-01
-6.60000000000000e+01 -3.79702617621632e-01  1.34970392620643e+00  3.32632842660589e-01
-6.30000000000000e+01 -4.10947058885079e-01  1.28435510743463e+00  3.14368501972514e-01
-6.00000000000000e+01 -4.39358878918217e-01  1.21381109678985e+00  2.95685050199468e-01
-5.70000000000000e+01 -4.64595837264994e-01  1.13882472140176e+00  2.76806631954794e-01
-5.40000000000000e+01 -4.86295808709597e-01  1.06021304349718e+00  2.57939381993100e-01
-5.10000000000000e+01 -5.04093147393826e-01  9.78823398359849e-01  2.39269506965736e-01
-4.80000000000000e+01 -5.17634567358813e-01  8.95530692924486e-01  2.20954547428556e-01
-4.50000000000000e+01 -5.26577979327483e-01  8.11231589533548e-01  2.03118607463378e-01
-4.20000000000000e+01 -5.30601619755487e-01  7.26847156733098e-01  1.85896120177033e-01
-3.90000000000000e+01 -5.29414064771285e-01  6.43360292753474e-01  1.68725004224797e-01
-3.60000000000000e+01 -5.23033271639136e-01  5.61404590367141e-01  1.51037841663156e-01
-3.30000000000000e+01 -5.14177142865459e-01  4.80019788356697e-01  1.33917127764516e-01
-3.00000000000000e+01 -5.04503177731771e-01  4.03955857563485e-01  1.18732848792594e-01
-2.93939393939394e+01 -5.02240948453606e-01  3.89265647987781e-01  1.15848215971879e-01
-2.87878787878788e+01 -4.99602296317039e-01  3.74774040247290e-01  1.12998521036962e-01
-2.81818181818182e+01 -4.96447042518818e-01  3.60469187349282e-01  1.10173976860057e-01
-2.75757575757576e+01 -4.92795768777766e-01  3.46352797174160e-01  1.07523586345681e-01
