! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.935061                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.422933                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.160676               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
7.205367                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.855906                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.983390                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007807                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085981                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.09638193188951e-02  4.91653102444048e-02  7.79317336367437e-02
-1.77000000000000e+02  8.42989363684722e-02  4.92507521230230e-02  1.19525987047495e-01
-1.74000000000000e+02  1.70078135793784e-01  4.95058067540225e-02  2.39547958586680e-01
-1.71000000000000e+02  2.52361446008341e-01  4.99271543486026e-02  3.58920672629140e-01
-1.68000000000000e+02  3.26812175096151e-01  5.05097298575646e-02  3.92564843659030e-01
-1.65000000000000e+02  4.04797506965312e-01  5.12466470904249e-02  3.87328375829564e-01
-1.62000000000000e+02  4.81080086903103e-01  5.20982124891450e-02  3.82776051652215e-01
-1.59000000000000e+02  5.60203995184164e-01  9.82613571421855e-02  3.84323617087001e-01
-1.56000000000000e+02  6.39454249386148e-01  1.55884143795761e-01  4.01407595096689e-01
-1.53000000000000e+02  7.18625365667719e-01  2.19795742216696e-01  4.17571085538747e-01
-1.50000000000000e+02  7.38465438811028e-01  2.89748325477494e-01  4.27086902451800e-01
-1.47000000000000e+02  7.26565865401597e-01  3.62728856206303e-01  4.31263520472220e-01
-1.44000000000000e+02  7.13451161043620e-01  4.40222429098283e-01  4.27954849008444e-01
-1.41000000000000e+02  6.98387989048843e-01  5.20129918257144e-01  4.26273165185967e-01
-1.38000000000000e+02  6.81572350571604e-01  6.01796731828094e-01  4.25622854024011e-01
-1.35000000000000e+02  6.61986423151284e-01  6.84732507778122e-01  4.30513792430448e-01
-1.32000000000000e+02  6.38291644056829e-01  7.67664663014653e-01  4.34922861762349e-01
-1.29000000000000e+02  6.11382577011875e-01  8.49957959003792e-01  4.39455376690072e-01
-1.26000000000000e+02  5.80889363486101e-01  9.30745945620655e-01  4.46012350311743e-01
-1.23000000000000e+02  5.46545156423275e-01  1.00872057271726e+00  4.52217652771376e-01
-1.20000000000000e+02  5.08869834690406e-01  1.08390087793308e+00  4.58079188863907e-01
-1.17000000000000e+02  4.67696045917415e-01  1.15515940171843e+00  4.63033630174014e-01
-1.14000000000000e+02  4.23141744788617e-01  1.22095563512925e+00  4.67662547285962e-01
-1.11000000000000e+02  3.75874448830775e-01  1.28181051942613e+00  4.71777052038042e-01
-1.08000000000000e+02  3.25997499303986e-01  1.33709629706738e+00  4.73988619847552e-01
-1.05000000000000e+02  2.73877959250499e-01  1.38475609423926e+00  4.74900326960278e-01
-1.02000000000000e+02  2.20226388834157e-01  1.42557987682601e+00  4.75040816059081e-01
-9.90000000000000e+01  1.65256465095321e-01  1.45990019007773e+00  4.74032719057941e-01
-9.60000000000000e+01  1.09646154300542e-01  1.48524352289713e+00  4.69932122472725e-01
-9.30000000000000e+01  5.41795709623738e-02  1.50282412784355e+00  4.65471737646497e-01
-9.00000000000000e+01 -1.23513216584220e-03  1.51269965871306e+00  4.60724566412417e-01
-8.70000000000000e+01 -5.71217359938360e-02  1.50339785018219e+00  4.48514362940377e-01
-8.40000000000000e+01 -1.13153655244346e-01  1.48597377609289e+00  4.35502678836807e-01
-8.10000000000000e+01 -1.68912058506017e-01  1.46029116329058e+00  4.22347309368992e-01
-7.80000000000000e+01 -2.23586277425516e-01  1.42656201795536e+00  4.07496950739472e-01
-7.50000000000000e+01 -2.76224313526195e-01  1.38558118836111e+00  3.91558504198943e-01
-7.20000000000000e+01 -3.28148775448359e-01  1.33752517045879e+00  3.75205451400052e-01
-6.90000000000000e+01 -3.77932325534825e-01  1.28270872128080e+00  3.58500548006200e-01
-6.60000000000000e+01 -4.25168117197669e-01  1.22176047002470e+00  3.40473961315202e-01
-6.30000000000000e+01 -4.69397700917363e-01  1.15549932050010e+00  3.22428578240791e-01
-6.00000000000000e+01 -5.10381885653885e-01  1.08445838643541e+00  3.04397077546837e-01
-5.70000000000000e+01 -5.47965790439287e-01  1.00928345168997e+00  2.86335873699575e-01
-5.40000000000000e+01 -5.81917624481885e-01  9.30904731975117e-01  2.68238612868942e-01
-5.10000000000000e+01 -6.12164207381213e-01  8.50161533557855e-01  2.50300676296602e-01
-4.80000000000000e+01 -6.38840431828029e-01  7.67803051642904e-01  2.32662471942696e-01
-4.50000000000000e+01 -6.62113685927502e-01  6.84649558549909e-01  2.15479034186871e-01
-4.20000000000000e+01 -6.81583368014665e-01  6.01735494220780e-01  1.99797751936441e-01
-3.90000000000000e+01 -6.96958372232495e-01  5.21375350148471e-01  1.73208669803205e-01
-3.60000000000000e+01 -7.13195326319304e-01  4.38977263168970e-01  1.23578384810851e-01
-3.30000000000000e+01 -8.03210329932230e-01  3.17203291281235e-01  7.22442702165638e-02
-3.00000000000000e+01 -9.46101117905502e-01  2.39429665866504e-01  4.62741506985679e-02
-2.93939393939394e+01 -9.78512450036828e-01  2.28034727321118e-01  4.29312893888253e-02
-2.87878787878788e+01 -1.00757148557465e+00  2.17136826283380e-01  3.96472335251223e-02
-2.81818181818182e+01 -1.03079386955435e+00  2.06434319682117e-01  3.62157795952055e-02
-2.75757575757576e+01 -1.04810873472994e+00  1.95775596038998e-01  3.25147305837111e-02
