! ------------ AirfoilInfo Input File ----------------------------------
! Generated with OpenFAST_IO
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and UserProp.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        UserProp    ! User property (control) setting
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.575480                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.713474                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-15.817694               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UA_Mod=1, it is set to 1 in the code when flookup=True. (-)
5.872995                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UA_Mod<>1]
1.754708                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.135165                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.127888                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068286                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UA_Mod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UA_Mod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UA_Mod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UA_Mod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.24920089608945e-03  1.27332298529327e-01  1.45978152477253e-03
-1.77000000000000e+02  1.14359469158692e-01  1.27332298529327e-01  1.20017551999065e-01
-1.74000000000000e+02  2.29891224457252e-01  1.27332298529327e-01  2.12214811660894e-01
-1.71000000000000e+02  3.45175314079307e-01  1.27332298529327e-01  2.58232133394229e-01
-1.68000000000000e+02  4.68713007237958e-01  1.29160905870040e-01  2.58647210383420e-01
-1.65000000000000e+02  6.08599758599672e-01  1.38626750956458e-01  2.50067528888147e-01
-1.62000000000000e+02  7.24884969878545e-01  1.52915918602303e-01  2.40055680592427e-01
-1.59000000000000e+02  7.79866801848524e-01  1.71319976501669e-01  2.32869020833884e-01
-1.56000000000000e+02  8.10601031618388e-01  2.06744561433358e-01  2.28025116052753e-01
-1.53000000000000e+02  8.32270526677660e-01  2.54373277222043e-01  2.23436006869727e-01
-1.50000000000000e+02  8.39698565915463e-01  3.03012442752554e-01  2.17135030975959e-01
-1.47000000000000e+02  8.06234733894531e-01  3.50407342165384e-01  2.04193281879705e-01
-1.44000000000000e+02  7.44480277074559e-01  4.04052184360370e-01  1.85468304247984e-01
-1.41000000000000e+02  6.82713388231164e-01  4.58971556353372e-01  1.71886862337664e-01
-1.38000000000000e+02  6.34588880189862e-01  5.15212137921011e-01  1.65204239297933e-01
-1.35000000000000e+02  5.96196921438227e-01  5.72449837265216e-01  1.61827373041238e-01
-1.32000000000000e+02  5.58653227471195e-01  6.29159203927117e-01  1.59351645697699e-01
-1.29000000000000e+02  5.20273406588834e-01  6.82489890661275e-01  1.59442104263205e-01
-1.26000000000000e+02  4.81774110314718e-01  7.35805198105793e-01  1.60314120771172e-01
-1.23000000000000e+02  4.43338232015835e-01  7.88482973940473e-01  1.62795374210381e-01
-1.20000000000000e+02  4.04253898481281e-01  8.37902283711504e-01  1.65278458000708e-01
-1.17000000000000e+02  3.64262357550457e-01  8.85529198521965e-01  1.68330224054090e-01
-1.14000000000000e+02  3.23602443340205e-01  9.30361458584716e-01  1.71730323761966e-01
-1.11000000000000e+02  2.82602409431070e-01  9.71319433844956e-01  1.75068315178090e-01
-1.08000000000000e+02  2.41255362168876e-01  1.00772674351616e+00  1.77956837130314e-01
-1.05000000000000e+02  1.99553609337832e-01  1.04091232255119e+00  1.80678673361814e-01
-1.02000000000000e+02  1.57958497972509e-01  1.06934569891059e+00  1.82563573287237e-01
-9.90000000000000e+01  1.17453094994863e-01  1.08987516701940e+00  1.83064980987314e-01
-9.60000000000000e+01  7.80215780237715e-02  1.10864135982454e+00  1.82862305856512e-01
-9.30000000000000e+01  3.90267278770813e-02  1.12146814519024e+00  1.82273550857553e-01
-9.00000000000000e+01  1.24388985230504e-05  1.12763451252807e+00  1.81332667766729e-01
-8.70000000000000e+01 -3.90002365192166e-02  1.12146740898998e+00  1.77789819972724e-01
-8.40000000000000e+01 -7.79921825845104e-02  1.10864094093315e+00  1.71752113172504e-01
-8.10000000000000e+01 -1.17421111129988e-01  1.08987644171020e+00  1.64109760037890e-01
-7.80000000000000e+01 -1.57926614835023e-01  1.06934770017720e+00  1.56883903615476e-01
-7.50000000000000e+01 -1.99526127244991e-01  1.04091531711914e+00  1.48877727096022e-01
-7.20000000000000e+01 -2.41227780694986e-01  1.00772956783078e+00  1.40517711908717e-01
-6.90000000000000e+01 -2.82563604002603e-01  9.71320306059689e-01  1.31988651145900e-01
-6.60000000000000e+01 -3.23532165699830e-01  9.30359160625806e-01  1.23241124419443e-01
-6.30000000000000e+01 -3.64160580774742e-01  8.85523980996486e-01  1.14458694922170e-01
-6.00000000000000e+01 -4.04137979755790e-01  8.37895262746740e-01  1.05845765099808e-01
-5.70000000000000e+01 -4.43237364333897e-01  7.88476160886879e-01  9.75524042568461e-02
-5.40000000000000e+01 -4.81706338090499e-01  7.35803011915170e-01  8.94046688630268e-02
-5.10000000000000e+01 -5.20232768370232e-01  6.82492167392632e-01  8.18467784576407e-02
-4.80000000000000e+01 -5.58626541226006e-01  6.29164325088954e-01  7.49201679979831e-02
-4.50000000000000e+01 -5.96170131520181e-01  5.72453922687431e-01  6.85387344468124e-02
-4.20000000000000e+01 -6.72472230844416e-01  5.15302188428043e-01  6.25415712835117e-02
-3.90000000000000e+01 -7.56011531233548e-01  4.58666268192232e-01  5.74640613483303e-02
-3.60000000000000e+01 -8.48092882906069e-01  4.02832856043395e-01  5.39131118274300e-02
-3.30000000000000e+01 -9.26975042139984e-01  3.48441244101508e-01  5.14847624142618e-02
-3.00000000000000e+01 -1.00061241056447e+00  3.03201954900277e-01  4.51036835437625e-02
-2.93939393939394e+01 -1.01422446918534e+00  2.94742738364605e-01  4.34343788817587e-02
-2.87878787878788e+01 -1.02755127476060e+00  2.86457774860334e-01  4.16294618668782e-02
-2.81818181818182e+01 -1.04065304290979e+00  2.78331360035422e-01  3.96850187434923e-02
-2.75757575757576e+01 -1.05363939522671e+00  2.70353455859749e-01  3.75501441113962e-02
